track,frame_idx,instance.score,nose.x,nose.y,nose.score,left_ear.x,left_ear.y,left_ear.score,right_ear.x,right_ear.y,right_ear.score,neck.x,neck.y,neck.score,center.x,center.y,center.score,left_flank.x,left_flank.y,left_flank.score,right_flank.x,right_flank.y,right_flank.score,tail_base.x,tail_base.y,tail_base.score,tail_center.x,tail_center.y,tail_center.score,tail_tip.x,tail_tip.y,tail_tip.score
,0,6.849904537,,,0,699.9863892,256.013092,0.795654058,697.9813232,291.9996033,0.824620843,679.9883423,273.9909058,0.816125929,607.991272,290.0043945,0.979946673,617.9959106,325.9885559,0.530609071,596.027771,250.0129089,0.705312192,556.010437,315.9896851,0.934275985,493.9882507,341.9867554,0.606808841,363.9887085,367.996521,0.595891476
,1,6.931063175,,,0,699.9899292,256.0113525,0.796341419,697.9898071,292.0150146,0.82245487,679.9923706,273.9942322,0.810573518,607.9905396,290.0045471,0.982283294,616.0167847,327.9961243,0.531036794,596.0196533,250.0065918,0.691519499,556.0037842,315.9940491,0.940483749,493.9776917,339.9868774,0.644697428,421.9859009,480.0202637,0.652517974
,2,6.833654881,,,0,699.9901123,256.0101318,0.795162499,697.9925537,292.0207825,0.816901803,679.9916382,273.9978333,0.811922848,607.9846191,290.0082397,0.982690752,611.9883423,331.9740295,0.486449182,596.0137939,250.0020142,0.686780274,556.0007935,315.9968872,0.947982073,493.9981384,340.0201111,0.620442927,421.9972229,480.0006104,0.626020551
,3,6.835953712,,,0,699.9902344,256.0097046,0.794949234,697.9962158,292.0250549,0.813158154,679.991272,274.0007629,0.81260246,607.9790649,290.0112,0.982688189,609.9971924,333.9255981,0.480987132,596.0067749,250.000412,0.678064108,555.9976196,315.9997864,0.951592267,493.9979858,340.0219727,0.620622814,421.9967041,480.0169067,0.643692076
,4,6.847547054,,,0,699.9881592,256.0114441,0.792407811,697.9981689,292.0276489,0.808909237,679.9872437,274.0048828,0.813346028,606.032959,290.0177002,0.979894042,608.0234985,333.9464111,0.472654134,596.0032349,250.0140381,0.695081413,555.9957275,316.0050354,0.958282471,493.9782715,341.9867554,0.613172233,421.9833069,481.9770203,0.658075333
,5,6.742022038,,,0,698.0026855,257.9749146,0.7812289,697.9768066,292.0227356,0.774302661,678.0061035,274.0231934,0.819509089,606.0160522,290.0210571,0.985474169,606.0546875,333.984314,0.468327612,595.9986572,249.9983826,0.599530399,555.9759521,316.0097351,0.965575159,493.9718933,341.9837036,0.618553042,421.9839172,481.9769897,0.656274378
,6,6.706557751,,,0,696.0115967,257.9898987,0.7685408,696.0045776,293.9818726,0.735146046,677.9904785,275.9716187,0.816556156,606.0158691,290.021637,0.988782346,605.9828491,334.0238037,0.472191036,627.9740601,327.9687195,0.619837165,555.9834595,316.0162659,0.949115038,493.9713135,341.9798889,0.620948851,421.9845276,481.9750671,0.652856469
,7,6.608066559,,,0,693.9996948,257.9968872,0.776462972,691.9906006,297.9916687,0.681530416,673.9971924,275.9909973,0.816234946,605.9821167,291.9837952,0.98059833,605.8815308,335.9998779,0.47787115,624.067627,329.9649048,0.572224677,555.9594116,316.0214844,0.96045959,491.9930725,341.9825745,0.621607602,421.9949951,480.0266724,0.648681998
,8,7.179320812,,,0,691.9832764,256.0169678,0.869253635,686.0011597,292.019165,0.878260195,668.0073853,274.0270996,0.927608013,605.9651489,291.9693909,0.989360571,605.9944458,249.9814606,0.502220809,624.0560913,329.9496765,0.595906079,554.0189209,317.9772034,0.956845701,491.9986572,341.9906921,0.623562694,421.9974976,480.0236511,0.643292964
,9,7.062629223,722.041748,274.0448608,0.219800815,697.9883423,256.0115967,0.693514526,676.0130615,300.0099487,0.889840186,667.9945068,275.9874878,0.781437755,603.9946899,290.0031128,1.000116706,604.020752,247.9755402,0.476587862,620.0093994,329.9744568,0.686133921,551.9906616,316.0066528,0.997072458,484.0440063,341.9796143,0.671289682,421.9953308,480.0269775,0.646835864
,10,7.934239388,712.0006714,264.0067444,0.466414273,671.9812012,252.0119781,0.901023388,671.9935303,299.991394,1.009979963,655.9776001,275.9891357,0.960423052,600.0211792,289.9802856,0.971683264,594.1199341,244.0792389,0.480639964,569.9978027,252.0338135,0.743123531,548.0332642,316.0136108,1.050673962,484.0057373,341.9729004,0.696943343,421.9859924,481.9767456,0.653334379
,11,7.971187592,711.9898071,264.019989,0.540322244,666.038147,254.0164185,0.91833812,670.0169067,301.982666,1.031756639,652.0083008,277.9766235,1.000845075,598.0206909,289.9729614,0.953632772,593.9848633,242.1016998,0.45460996,613.9737549,330.0093384,0.718512237,547.9594727,318.0062561,1.036995411,483.9911499,343.97995,0.675495267,422.0027771,480.0238647,0.640679896
,12,7.815676689,708.0007324,265.993103,0.504383445,662.0196533,255.9801025,0.960516334,667.9917603,301.993866,0.982209742,648.0049438,279.982605,0.958406389,596.0256958,290.0115051,0.939680994,596.1345215,338.0061951,0.438486814,612.0643311,331.9489746,0.691684186,546.0049438,319.9723511,1.037807822,481.9942322,343.9964905,0.673640907,422.0033875,480.0194397,0.628859937
,13,8.163306236,704.0106812,265.9817505,0.610168695,656.0019531,251.9770355,0.939401925,666.0029907,301.9841919,0.954907596,645.9764404,278.0181885,0.973021448,593.9936523,292.0019226,0.957774043,600.0411377,339.9501648,0.571749747,566.0307617,255.9537201,0.714324594,545.9598999,321.9804993,1.05822289,481.9865417,347.992157,0.712680817,421.9788208,481.9786377,0.671054482
,14,8.16751194,702.0077515,263.9901123,0.622810423,651.9962158,249.9694824,0.9366799,663.9849854,299.9944153,0.95562458,641.9966431,276.0187073,0.969226122,591.9737549,294.0011902,0.970864654,606.0083008,335.9744873,0.735889316,573.9413452,252.0407562,0.567246318,543.9675903,323.9808044,1.035665154,481.9913635,351.9895935,0.702721894,389.9783936,387.9787292,0.670783341
,15,7.517918587,696.0054932,252.0010681,0.763032556,648.0342407,272.021698,0.252448678,639.9795532,247.9792938,0.950986862,636.0257568,276.0159607,0.927251756,586.0299683,295.993927,0.968545914,605.99646,335.9918213,0.790669739,570.0092773,252.047699,0.423341542,539.975647,324.0295105,1.00562036,479.9814758,355.9953308,0.75175339,421.9718933,481.9918213,0.684267461
,16,7.680193901,696.0073853,242.0071869,0.950435579,644.0049438,267.9507446,0.214960948,630.00177,245.9748535,0.968797088,633.9894409,275.9711914,0.929540217,581.991394,298.0361328,0.981661558,603.9696045,339.9946899,0.85309118,573.9577026,267.9840088,0.282664955,536.0070801,329.9732666,1.028556347,479.9936218,361.9826965,0.780575693,421.9707336,481.9960632,0.689910114
,17,7.688822269,685.9784546,228.0077972,0.864673197,616.173584,228.0206909,0.396160901,622.0210571,245.9746704,0.892162383,627.9901123,272.0072632,0.875028849,579.996521,301.9969482,0.966919065,604.0048828,340.0029602,0.885162354,544.0245361,285.9910889,0.244320512,535.9898071,334.0078125,1.038345575,481.9490967,369.9978333,0.809758961,421.9961548,410.0106201,0.716290355
,18,8.140675545,673.9848633,221.9848938,0.805891097,651.975708,275.9777222,0.551669061,612.005127,242.0024261,0.987988234,621.9874878,269.979248,0.866903841,577.9980469,304.0139465,0.91361469,607.9797974,341.9715576,0.879085898,537.9998169,285.9578552,0.629088461,536.0237427,340.0421143,0.992252052,488.0392151,377.9912109,0.826724529,420.0282593,483.9900513,0.68745774
,19,8.103837967,661.9769897,214.0088654,0.687542319,639.9933472,269.9857788,0.952043056,603.9837036,234.0245056,1.02495575,614.0026245,263.9836426,0.93113625,577.9824219,304.0317993,0.920780241,608.0090332,339.9687805,0.841922939,530.0546265,289.965271,0.338616103,536.0175171,344.0179138,1.026648879,484.054657,386.0343018,0.818445325,418.0281982,491.9877319,0.561746716
,20,8.177734375,639.9926758,196.0232391,0.718772531,638.0053101,263.9966736,0.95256412,596.0280762,230.0086975,0.912547231,609.9974365,257.9873047,0.903623521,577.9786987,303.9763184,0.910254061,611.9813843,335.9749146,0.826139688,531.9592285,287.9439087,0.531555772,536.0205078,342.0444336,0.994660079,482.0238647,387.9676819,0.819740593,419.9934692,488.020874,0.607876837
,21,8.305892944,645.9742432,198.0213776,0.64902693,636.0321045,260.0081787,1.037212253,595.9619751,226.0472717,0.76624912,608.0036011,253.9941559,0.926665723,578.0195313,302.0038147,0.916813731,615.9897461,333.9461975,0.818753779,535.9595337,285.967865,0.798115134,537.9898071,343.998291,0.970656633,484.0162659,384.0391846,0.817798615,419.9866028,489.97995,0.604600966
,22,8.55666256,635.982605,192.0087891,0.704601705,634.0296631,256.0147705,1.079218745,584.0178223,226.0217896,0.778881133,603.9932251,253.9802704,0.947141409,579.994873,302.0147705,0.897436202,618.0075684,331.9616394,0.831603765,538.0147095,285.9919739,0.938382804,541.9825439,346.0288696,0.904884279,493.9708557,389.9903564,0.874099314,418.040741,488.0032043,0.60041374
,23,8.519001007,632.0013428,191.9715576,0.5764153,631.9772339,255.9753876,1.009860635,578.0157471,231.9860382,0.992467046,600.0025635,251.9780426,0.95491755,579.9876709,303.9952698,0.871183813,621.9680786,329.9904175,0.840771139,537.9828491,289.9710388,0.966423929,544.0344238,349.9815979,0.92448467,494.0266724,399.9923706,0.744714856,414.0123901,489.9761047,0.637762249
,24,8.39764595,621.9967651,189.9723969,0.430195004,627.9807739,254.0371857,0.938986003,574.0105591,231.994812,1.015515447,594.012207,251.9897461,0.918415844,579.9980469,303.9966736,0.880001307,622.0099487,328.0238342,0.854670525,537.9727783,290.000885,0.976281941,546.0169067,348.0210876,0.930207372,505.9759216,391.9825745,0.772728324,411.9804688,488.0048523,0.680643141
,25,8.171517372,613.9778442,187.9510956,0.36101824,621.9978638,255.9923401,0.926041901,568.0376587,228.0347137,0.818744421,589.99646,248.0176239,0.98951745,579.9858398,304.008667,0.877422988,621.999939,327.9858093,0.836436331,537.9633789,290.0215759,0.997362614,547.9356079,348.0124512,0.912107944,505.9719849,391.9819946,0.777904093,415.9804077,489.9918518,0.674961209
,26,8.337442398,635.9663696,196.0075989,0.500123084,620.0144043,256.0331421,0.993076146,570.0529175,226.0243225,0.857114315,590.0073853,247.9893951,0.96450001,579.9916382,304.0143738,0.871285439,622.0092773,327.989624,0.810662627,536.0071411,291.9686279,0.967085898,547.9384155,348.0142517,0.921443343,505.9870605,391.9824219,0.785569966,415.9885559,490.0052795,0.666581511
,27,7.948289871,637.9749756,197.9884338,0.615485609,623.9857178,256.0149231,0.681240618,573.9785767,226.0155182,0.819741189,592.0015259,248.0050659,0.936788261,579.9951172,305.9901123,0.872939467,619.9976196,327.9847107,0.74076736,536.0067749,291.9832764,0.945657134,546.0288086,347.9755859,0.899076343,505.9933777,390.0159607,0.772444785,416.0039978,489.9918213,0.664149046
,28,7.676685333,645.9990845,200.0288544,0.624033988,633.9581909,260.0243835,0.430281371,575.9638062,227.9999695,0.903846979,597.9987183,249.985733,0.920779884,580.0087891,306.0123596,0.869459987,615.9992676,328.0007324,0.722149849,535.9771118,292.0015259,0.928496778,546.0189209,346.0261841,0.890686214,503.9924927,391.9714355,0.74987787,416.0144958,490.0033569,0.637072742
,29,7.771322727,642.0280151,202.0220337,0.629818082,633.9720459,266.0177612,0.654425085,574.0100708,235.9770966,0.932382584,599.9868164,257.9793701,0.982833624,578.0043945,308.0271606,0.768020272,612.022644,330.0047302,0.73058188,532.0464478,292.0274963,0.753983796,545.991333,346.0505676,0.888377607,505.9930115,392.0011292,0.793639541,416.0178528,491.9955444,0.637260497
,30,7.987514496,648.0093994,207.9785767,0.520785153,631.9779053,269.9732361,0.789639235,571.9939575,239.961319,1.037976742,592.0268555,256.0193481,0.991770446,578.0007935,310.019043,0.808543146,611.9918823,330.0404358,0.767887235,532.0792847,295.9667358,0.849425077,544.0454712,348.0329285,0.885130644,501.9933167,393.9957275,0.770225465,417.9565735,493.9805603,0.566131771
,31,8.224879265,645.9917603,207.9582977,0.560452163,631.9609985,270.0153198,0.834603548,571.9811401,241.9969177,1.066811085,594.0090332,257.9866943,1.019678354,577.9744263,311.9970093,0.908539474,604.0066528,334.0169678,0.807363033,532.0671387,295.9709167,0.779616296,545.9924927,348.0056458,0.906057179,502.0152893,392.0180969,0.76120019,417.973114,492.0063477,0.580558062
,32,7.836095333,646.0306396,210.0092316,0.622942626,634.0393677,270.03302,0.566889286,570.0195313,246.0281067,1.020135164,592.0177002,264.0048218,0.987797678,575.9800415,312.0298462,0.897999704,601.9934692,334.0226135,0.799954653,533.9946899,295.9717102,0.762360513,544.0489502,348.0029602,0.872882128,502.0051575,392.0085754,0.754685044,417.9532471,493.9824524,0.550448418
,33,7.588342667,652.0230713,211.9867859,0.52350378,632.0036621,276.0304871,0.521034956,568.0424194,245.9980621,1.047801375,592.0050049,264.0090942,1.011605501,573.9736938,313.9856262,0.869282842,597.9804077,335.9881287,0.767949164,532.0010986,294.0046387,0.708167732,544.0210571,348.0151367,0.848514855,502.0044861,392.0140381,0.752898514,416.0260315,493.9804382,0.537583709
,34,7.548854828,656.0038452,211.9847412,0.460752934,632.0015259,278.0216064,0.50023675,569.9671021,245.9915009,1.073786974,592.0171509,264.0141907,1.097290277,572.0077515,313.9676819,0.840007246,596.0038452,336.0001221,0.752843082,531.9921875,293.9606018,0.698876619,544.0061646,348.0177917,0.829548359,502.006958,392.0080872,0.757994115,416.0278931,492.0280457,0.537518024
,35,7.520107269,656.0122681,211.9874115,0.458086371,632.0029907,278.0193176,0.498479396,569.9672852,245.99263,1.07091105,592.0182495,264.0141907,1.093325138,572.0108643,313.9641724,0.841502845,596.0056152,335.9992065,0.75196588,531.97229,293.9510193,0.685257912,544.0100708,348.0159302,0.829529166,502.0091248,392.0069275,0.7578125,416.0263367,493.9793091,0.533236802
,36,7.511293411,655.9911499,208.0135193,0.460534751,628.0302124,213.9776001,0.699454308,565.9691162,249.971344,1.09301281,590.0122681,266.0148315,1.130944371,569.9855347,313.9639893,0.723922014,593.9682617,337.9448853,0.673777103,531.9630737,293.9709167,0.63605994,543.9581299,348.0429077,0.776916265,501.9989929,392.006134,0.769515932,416.0302734,492.0187073,0.547155917
,37,7.337773323,655.9526978,207.9976501,0.514738202,628.0268555,214.0477295,0.742021501,563.9901123,249.9646149,1.085377097,589.9924316,266.0023804,1.137434959,568.0266113,312.0036316,0.642640114,591.9954224,337.9916687,0.612314582,530.0328369,293.9971619,0.565459788,543.9517212,349.9954224,0.709443212,502.0211182,392.0256042,0.781094253,416.0341187,492.0205688,0.547249794
,38,6.804806232,651.9661255,218.007019,0.523979366,625.9551392,222.0189362,0.65382576,561.9995117,254.0061188,1.03533721,592.0119019,268.0165405,1.04767096,568.0543213,312.0031738,0.531993926,589.9706421,338.036499,0.527536631,543.9726563,286.0112305,0.506917715,542.0307617,349.9875488,0.661987484,501.9900208,393.9953918,0.775548995,417.9551086,493.9844055,0.540007949
,39,7.257145405,656.0320435,213.9919434,0.553582072,623.973999,286.0162659,0.731253147,565.9661255,252.0084839,1.065615296,595.9748535,266.0028076,1.09790206,570.0062256,312.0285645,0.605712473,591.9631348,339.8958435,0.557280898,539.9708252,288.0397644,0.599462211,543.9884033,349.9998474,0.71621877,500.0129089,396.0019226,0.77917701,417.9581909,493.9766541,0.55094111
,40,7.40266943,664.0405884,218.0109863,0.576357901,638.005188,213.9866791,0.63036412,569.9654541,250.0083923,1.075270176,596.0072021,266.0245361,1.065795183,570.0496216,313.9737549,0.696649075,593.9901733,338.0145874,0.648114324,532.0429688,291.9954529,0.595049322,545.9188232,350.0325012,0.788533807,501.9830017,395.9873962,0.75639683,417.9634399,493.9787903,0.570138812
,41,7.384258747,667.9990845,220.0016937,0.626322746,635.9745483,279.9257813,0.425059229,572.0004883,250.0070343,1.082509398,596.0083008,269.9898987,1.023695827,572.0216675,313.9913025,0.770619869,596.0098877,337.9427185,0.734295487,532.0192261,291.9583435,0.577770174,545.9525146,350.0298767,0.816781342,501.9803162,395.992981,0.758193076,417.9644775,493.9757996,0.569011867
,42,7.745459557,665.9821167,212.032486,0.595309734,636.0023804,282.0108948,0.620912492,575.9787598,246.036087,1.123965025,601.986084,268.0084229,1.030717492,575.9858398,313.9833069,0.857931793,600.0020752,335.9794617,0.77091229,531.9700317,290.0201416,0.542893171,546.0202637,350.0096741,0.869423151,501.980072,395.994812,0.758217871,417.9656677,492.0202942,0.57517606
,43,7.739858627,665.9847412,212.0335236,0.595533073,636.0032349,282.0116577,0.616971731,575.9788818,246.0352478,1.124717355,601.9859009,268.0089417,1.030166388,575.9868164,313.9844666,0.857886136,600.0029297,335.9799194,0.772214115,531.9691772,290.0238953,0.541965604,546.0187988,350.0126953,0.870343685,501.980011,395.9958191,0.760384619,417.9620667,492.0195313,0.569675744
,44,7.938357353,654.0216064,208.0140991,0.574396133,636.0305786,271.9855042,0.759171784,578.0109253,239.9833527,1.11853385,602.0100098,262.0038757,1.022397876,577.9996338,312.0147705,0.887965322,603.984314,334.0227661,0.737757683,531.9742432,290.0079041,0.600465298,547.9602661,350.0158386,0.910669088,501.9772949,396.0004883,0.760586619,416.0318909,492.016449,0.566413701
,45,8.102847099,649.9544067,201.9819183,0.515813351,632.0183716,270.0295105,0.926010787,578.0056763,237.9882355,1.091122746,603.9960327,258.0067444,1.048323989,579.9857788,311.9707947,0.891287088,603.9949341,334.0248718,0.73609376,532.0702515,290.0115356,0.642712772,547.9818115,350.0046082,0.908230305,498.0439453,398.0115662,0.778914988,416.0322571,492.0244751,0.564337552
,46,8.005890846,649.9747314,199.9955444,0.485684425,636.041626,267.9952393,0.82315743,577.961853,236.0218964,1.067734957,602.0179443,256.008667,1.094999552,581.9821167,309.9865112,0.881877482,607.9852295,332.0187988,0.752978325,534.0223389,288.0068054,0.617479026,548.0219116,349.9816895,0.926324487,498.032959,398.0082092,0.790023923,417.9648438,493.9746094,0.565632224
,47,7.623739243,655.9859009,203.894455,0.477158785,639.940918,265.9920349,0.595840752,573.9815063,235.978302,1.019808173,598.0139771,256.0022583,1.068511844,580.0194702,309.973877,0.870158732,605.9786377,332.0124817,0.744576216,535.9736938,286.030426,0.562210739,548.048584,349.9614868,0.927825689,498.048584,398.0119324,0.786987782,416.0379944,492.0187073,0.57066077
,48,7.520362377,649.9993896,203.9546814,0.446659327,636.0580444,264.0295715,0.646558166,570.0130615,236,0.975018799,596.0045776,252.0132599,1.054828525,580.0111084,308.0278015,0.849268794,604.0087891,332.0103149,0.716248393,534.0309448,286.0507507,0.544471562,549.9906006,348.0293579,0.92995435,500.024292,396.0214233,0.780515492,417.9668579,492.016571,0.576838434
,49,7.499276638,650.0140991,205.9818726,0.403675795,635.9438477,266.0297546,0.649888277,567.9909058,237.9899902,0.984357238,594.0097656,252.0057526,1.090600848,580.0206909,308.0240784,0.835289598,605.9591675,331.9489746,0.724169552,535.9667358,286.0459595,0.50824368,550.0113525,348.0065613,0.952391446,501.9778137,395.9872742,0.773595333,417.9656067,492.0185242,0.577064693
